[0.039s] Invoking command in '/home/deepak/task2/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/deepak/moveit_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/deepak/task2/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo -DCMAKE_INSTALL_PREFIX=/home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo
[0.231s] -- The C compiler identification is GNU 11.4.0
[0.231s] -- The CXX compiler identification is GNU 11.4.0
[0.231s] -- Detecting C compiler ABI info
[0.231s] -- Detecting C compiler ABI info - done
[0.231s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.231s] -- Detecting C compile features
[0.231s] -- Detecting C compile features - done
[0.231s] -- Detecting CXX compiler ABI info
[0.266s] -- Detecting CXX compiler ABI info - done
[0.273s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.274s] -- Detecting CXX compile features
[0.274s] -- Detecting CXX compile features - done
[0.282s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.427s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.568s] -- Found ros_gz_sim: 0.244.23 (/home/deepak/ros2_ws/install/ros_gz_sim/share/ros_gz_sim/cmake)
[0.643s] -- Found rosidl_generator_c: 3.1.9 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.652s] -- Found rosidl_adapter: 3.1.9 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.668s] -- Found rosidl_generator_cpp: 3.1.9 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.695s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.729s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.835s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.840s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.900s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.927s] -- Looking for pthread.h
[1.042s] -- Looking for pthread.h - found
[1.042s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.121s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.121s] -- Found Threads: TRUE  
[1.176s] -- Found ros_gz_bridge: 0.244.23 (/home/deepak/ros2_ws/install/ros_gz_bridge/share/ros_gz_bridge/cmake)
[1.281s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[1.768s] -- Found tf2: 0.25.20 (/opt/ros/humble/share/tf2/cmake)
[1.843s] -- Configuring done
[1.852s] -- Generating done
[1.855s] -- Build files have been written to: /home/deepak/task2/turtlebot3_ws/build/turtlebot3_gazebo
[1.864s] Invoked command in '/home/deepak/task2/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/deepak/moveit_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/deepak/task2/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo -DCMAKE_INSTALL_PREFIX=/home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo
[1.864s] Invoking command in '/home/deepak/task2/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/deepak/moveit_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/deepak/task2/turtlebot3_ws/build/turtlebot3_gazebo -- -j20 -l20
[1.908s] [ 50%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[12.133s] [100%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[13.736s] [100%] Built target turtlebot3_drive
[13.772s] Invoked command in '/home/deepak/task2/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/deepak/moveit_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/deepak/task2/turtlebot3_ws/build/turtlebot3_gazebo -- -j20 -l20
[13.779s] Invoking command in '/home/deepak/task2/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/deepak/moveit_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /home/deepak/task2/turtlebot3_ws/build/turtlebot3_gazebo
[13.801s] -- Install configuration: ""
[13.801s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[13.805s] -- Set runtime path of "/home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive" to ""
[13.809s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch
[13.809s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[13.809s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/small_house.launch.py
[13.809s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[13.809s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models
[13.809s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world
[13.809s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes
[13.809s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[13.809s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[13.809s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[13.809s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[13.809s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[13.810s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world
[13.810s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles
[13.810s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[13.810s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[13.810s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[13.810s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls
[13.810s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[13.810s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[13.810s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
